"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H1-2","H1-2 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Transferred (bytes)","Total Transferred (bytes)","CO2 (mg)","Carbon Rating","Word Count","Sentence Count","Average Words Per Sentence","Flesch Reading Ease Score","Readability","Text Ratio","Crawl Depth","Folder Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks","Closest Near Duplicate Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","Language","HTTP Version","Mobile Alternate Link","Closest Semantically Similar Address","Semantic Similarity Score","No. Semantically Similar","Semantic Relevance Score","URL Encoded Address","Crawl Timestamp"
"https://liftout.com/","text/html; charset=UTF-8","200","OK","Indexable","","Liftout - Find Jobs With Coworkers And Get Hired Together","57","523","Liftout is the direct hiring platform where teams showcase their skills and experience as a unified group for companies to discover and hire them all at once.","158","955","","0","What is Liftout?","16","Your Questions Answered","23","liftout is simple","17","Advance Together, Achieve More","30","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://liftout.com/","","","","","","111757","25121","25121","9.623","","1298","232","5.595","65.327","Normal","7.924","0","0","","71","26","0","100.000","17","12","0","3","3","0","","","","","6465e631a78024c60aee05b614dd32d1","0.330","","","","","en-US","1.1","","","","","","https://liftout.com/","2025-11-28 11:24:29"
"https://liftout.com/wp-content/plugins/breakdance/subplugins/breakdance-elements/dependencies-files/popups@1/popups.css?bd_ver=2.0.0","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.010","Wed, 24 Jul 2024 18:50:31 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/plugins/breakdance/subplugins/breakdance-elements/dependencies-files/popups@1/popups.css?bd_ver=2.0.0","2025-11-28 11:24:30"
"https://liftout.com/wp-content/uploads/breakdance/css/post-7.css?v=6baa64a57abeb29a494d7c04ad781309","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.128","Sun, 26 Jan 2025 21:16:02 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/breakdance/css/post-7.css?v=6baa64a57abeb29a494d7c04ad781309","2025-11-28 11:24:30"
"https://liftout.com/wp-content/uploads/breakdance/css/post-4262.css?v=06165d225d6e93eaedbebe3df0294787","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.128","Sun, 26 Jan 2025 21:25:49 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/breakdance/css/post-4262.css?v=06165d225d6e93eaedbebe3df0294787","2025-11-28 11:24:30"
"https://liftout.com/wp-content/uploads/2023/11/LiftOut-Black-Logo.png","image/png","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","443815","443815","443815","170.017","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.137","Fri, 24 Nov 2023 17:28:59 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/2023/11/LiftOut-Black-Logo.png","2025-11-28 11:24:30"
"https://liftout.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.123","Thu, 10 Aug 2023 08:29:16 GMT","","","","","1.1","","","","","","https://liftout.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1","2025-11-28 11:24:30"
"https://liftout.com/wp-content/uploads/breakdance/css/post-3580.css?v=cca50025634fff61991b2c3fb8c0fcef","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.044","Fri, 10 Nov 2023 01:34:30 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/breakdance/css/post-3580.css?v=cca50025634fff61991b2c3fb8c0fcef","2025-11-28 11:24:30"
"https://liftout.com/wp-content/plugins/breakdance/subplugins/breakdance-elements/elements/Header_Builder/header-builder.js?bd_ver=2.0.0","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.043","Wed, 24 Jul 2024 18:50:30 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/plugins/breakdance/subplugins/breakdance-elements/elements/Header_Builder/header-builder.js?bd_ver=2.0.0","2025-11-28 11:24:30"
"https://liftout.com/wp-includes/css/dist/block-library/style.min.css?ver=6.8.3","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.051","Tue, 15 Jul 2025 17:39:12 GMT","","","","","1.1","","","","","","https://liftout.com/wp-includes/css/dist/block-library/style.min.css?ver=6.8.3","2025-11-28 11:24:30"
"https://liftout.com/wp-content/uploads/breakdance/css/post-4207.css?v=6a5311b079f4a59889cc45da96727815","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.040","Fri, 10 Nov 2023 01:34:30 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/breakdance/css/post-4207.css?v=6a5311b079f4a59889cc45da96727815","2025-11-28 11:24:31"
"https://liftout.com/wp-content/uploads/breakdance/css/post-3580-defaults.css?v=04c49344445435dc4a1b3e8547581a30","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.039","Fri, 10 Nov 2023 01:34:30 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/breakdance/css/post-3580-defaults.css?v=04c49344445435dc4a1b3e8547581a30","2025-11-28 11:24:31"
"https://liftout.com/wp-content/uploads/breakdance/css/presets.css?v=d41d8cd98f00b204e9800998ecf8427e","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.038","Mon, 27 Jan 2025 01:38:29 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/breakdance/css/presets.css?v=d41d8cd98f00b204e9800998ecf8427e","2025-11-28 11:24:31"
"https://liftout.com/wp-includes/js/jquery/jquery.min.js?ver=3.7.1","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.053","Wed, 08 Nov 2023 23:57:20 GMT","","","","","1.1","","","","","","https://liftout.com/wp-includes/js/jquery/jquery.min.js?ver=3.7.1","2025-11-28 11:24:31"
"https://liftout.com/wp-content/uploads/breakdance/css/post-3653-defaults.css?v=0ef5239bfac79d50128c96aeaa5f2101","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.033","Sat, 25 Nov 2023 23:48:02 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/breakdance/css/post-3653-defaults.css?v=0ef5239bfac79d50128c96aeaa5f2101","2025-11-28 11:24:31"
"https://liftout.com/how-lift-outs-work/","text/html; charset=UTF-8","200","OK","Indexable","","How Liftouts Work - A Guide for Companies & Teams | LIFTOUT","59","564","Explore how lift-outs work, a discreet way to hire top-performing teams. From joining Liftout to connecting with employers, learn the step-by-step process.","155","947","","0","How Liftouts Work","17","Nick Acimovic","13","What Are Liftouts?","18","Why Liftouts Matter","19","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://liftout.com/how-lift-outs-work/","","","","","","90183","23565","23565","9.027","","1003","184","5.451","43.489","Hard","8.487","1","1","","29","26","0","100.000","25","17","0","6","4","0","","","","","9ef7e09c654798568874ad8d08c3ec73","0.640","","","","","en-US","1.1","","","","","","https://liftout.com/how-lift-outs-work/","2025-11-28 11:24:30"
"https://liftout.com/blog/","text/html; charset=UTF-8","200","OK","Indexable","","Blog | LIFTOUT","14","132","","0","0","","0","Archives","8","Liftout is for you. Keep your coworkers, find better opportunities.","67","Is LIFTOUT the Right Move for You?","34","","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://liftout.com/blog/","https://liftout.com/blog/page/2/","","","","","85313","19471","19471","7.459","","532","105","5.067","56.346","Fairly Hard","4.909","1","1","","26","26","0","100.000","44","22","0","3","3","0","","","","","a31e762abd5b25d5c0c1a9884591b500","0.378","","","","","en-US","1.1","","","","","","https://liftout.com/blog/","2025-11-28 11:24:31"
"https://liftout.com/wp-content/plugins/simply-schedule-appointments/assets/css/upcoming-appointments.css?ver=1.6.8.61","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.010","Wed, 01 Oct 2025 05:05:05 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/plugins/simply-schedule-appointments/assets/css/upcoming-appointments.css?ver=1.6.8.61","2025-11-28 11:24:31"
"https://liftout.com/wp-content/plugins/breakdance/subplugins/breakdance-elements/dependencies-files/breakdance-swiper/breakdance-swiper.js?bd_ver=2.0.0","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.015","Wed, 24 Jul 2024 18:50:31 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/plugins/breakdance/subplugins/breakdance-elements/dependencies-files/breakdance-swiper/breakdance-swiper.js?bd_ver=2.0.0","2025-11-28 11:24:31"
"https://liftout.com/wp-content/plugins/breakdance/subplugins/breakdance-elements/dependencies-files/awesome-menu@1/awesome-menu.css?bd_ver=2.0.0","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.234","Wed, 24 Jul 2024 18:50:31 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/plugins/breakdance/subplugins/breakdance-elements/dependencies-files/awesome-menu@1/awesome-menu.css?bd_ver=2.0.0","2025-11-28 11:24:31"
"https://liftout.com/team-lift-out/","text/html; charset=UTF-8","200","OK","Indexable","","Why Hiring Full Teams is the Future of Recruitment | LIFTOUT","60","548","Explore team lift-outs, a revolutionary hiring strategy. Learn the benefits, why employees move as a team, and how it's changing recruitment.","141","865","","0","What is a Liftout?","18","Nick Acimovic","13","The Rise of Team Liftouts","25","Benefits for Employers","22","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://liftout.com/team-lift-out/","","","","","","86255","22485","22485","8.614","","1027","175","5.869","49.389","Hard","8.895","1","1","","30","26","0","100.000","24","17","0","6","4","0","","","","","86b6099c5866e5a97f9eaf72cf0df2a3","1.561","","","","","en-US","1.1","","","","","","https://liftout.com/team-lift-out/","2025-11-28 11:24:30"
"https://liftout.com/wp-content/plugins/breakdance/plugin/themeless/normalize.min.css","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","1.033","Wed, 24 Jul 2024 18:50:30 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/plugins/breakdance/plugin/themeless/normalize.min.css","2025-11-28 11:24:31"
"https://liftout.com/wp-content/plugins/breakdance/subplugins/breakdance-elements/dependencies-files/awesome-menu@1/awesome-menu.js?bd_ver=2.0.0","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.043","Wed, 24 Jul 2024 18:50:31 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/plugins/breakdance/subplugins/breakdance-elements/dependencies-files/awesome-menu@1/awesome-menu.js?bd_ver=2.0.0","2025-11-28 11:24:32"
"https://liftout.com/wp-content/plugins/breakdance/subplugins/breakdance-elements/elements/Frequently_Asked_Questions/assets/faq.js?bd_ver=2.0.0","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","8","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.034","Wed, 24 Jul 2024 18:50:30 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/plugins/breakdance/subplugins/breakdance-elements/elements/Frequently_Asked_Questions/assets/faq.js?bd_ver=2.0.0","2025-11-28 11:24:32"
"https://liftout.com/non-compete-agreements/","text/html; charset=UTF-8","200","OK","Indexable","","Navigating Non-Compete and Non-Solicitation Agreements","54","525","Non-compete agreements. Connect with top-quality talent and companies looking for teams. Sign up today and start building your dream team.","138","885","","0","Non-Compete Agreements","22","Nick Acimovic","13","1. Negotiate the Terms","22","2. Challenge the Enforceability","31","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://liftout.com/non-compete-agreements/","","","","","","80814","20486","20486","7.848","","567","133","4.263","56.733","Fairly Hard","5.630","1","1","","33","26","0","100.000","24","17","0","7","5","0","","","","","c969b6fb988f84e1ef359d9f26d236c1","1.850","","","","","en-US","1.1","","","","","","https://liftout.com/non-compete-agreements/","2025-11-28 11:24:31"
"https://liftout.com/hiring-teams/","text/html; charset=UTF-8","200","OK","Indexable","","Hiring Teams: Boosting Performance & Satisfaction | LIFTOUT","59","552","Discover the benefits of hiring teams over individuals: better collaboration, diversity, retention, efficiency, and financial performance with Liftout.","151","885","","0","The Power of Hiring Teams","25","Nick Acimovic","13","What is Team Hiring?","20","Benefits of Team Hiring","23","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://liftout.com/hiring-teams/","","","","","","82606","21079","21079","8.075","","610","125","4.880","63.193","Normal","5.606","1","1","","29","26","0","100.000","24","17","0","6","4","0","","","","","24bffbeefe864b9e4f1262bbcb348e0c","2.164","","","","","en-US","1.1","","","","","","https://liftout.com/hiring-teams/","2025-11-28 11:24:31"
"https://liftout.com/wp-content/uploads/breakdance/css/post-4240-defaults.css?v=34b932f57321271db1697e62475de75a","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.080","Fri, 10 Nov 2023 01:34:30 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/breakdance/css/post-4240-defaults.css?v=34b932f57321271db1697e62475de75a","2025-11-28 11:24:33"
"https://liftout.com/wp-content/plugins/breakdance/subplugins/breakdance-elements/dependencies-files/breakdance-fancy-background@1/fancy-background.css?bd_ver=2.0.0","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.051","Wed, 24 Jul 2024 18:50:31 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/plugins/breakdance/subplugins/breakdance-elements/dependencies-files/breakdance-fancy-background@1/fancy-background.css?bd_ver=2.0.0","2025-11-28 11:24:33"
"https://liftout.com/terms/","text/html; charset=UTF-8","200","OK","Indexable","","Terms of Service | LIFTOUT","26","245","Last Modified: October 30, 2023","31","198","","0","Terms of Service","16","Liftout is for you. Keep your coworkers, find better opportunities.","67","Is LIFTOUT the Right Move for You?","34","","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://liftout.com/terms/","","","","","","99356","30067","30067","11.518","","4812","559","8.608","56.728","Fairly Hard","30.029","1","1","","27","26","0","100.000","18","13","0","3","3","0","","","","","a07f849143626b297cde7159faae4666","2.876","","","","","en-US","1.1","","","","","","https://liftout.com/terms/","2025-11-28 11:24:31"
"https://liftout.com/wp-content/plugins/breakdance/subplugins/breakdance-elements/dependencies-files/swiper@8/swiper-bundle.min.css?bd_ver=2.0.0","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.034","Wed, 24 Jul 2024 18:50:31 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/plugins/breakdance/subplugins/breakdance-elements/dependencies-files/swiper@8/swiper-bundle.min.css?bd_ver=2.0.0","2025-11-28 11:24:33"
"https://liftout.com/wp-content/uploads/breakdance/css/post-4207-defaults.css?v=f582b6e506f22e29935999712747f9f5","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.198","Fri, 10 Nov 2023 01:34:30 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/breakdance/css/post-4207-defaults.css?v=f582b6e506f22e29935999712747f9f5","2025-11-28 11:24:33"
"https://liftout.com/wp-content/uploads/2022/09/LiftOut-logo-2000x1500-White.png","image/png","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","14107","14107","14107","5.404","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.225","Sat, 24 Sep 2022 19:30:47 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/2022/09/LiftOut-logo-2000x1500-White.png","2025-11-28 11:24:33"
