"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H1-2","H1-2 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Transferred (bytes)","Total Transferred (bytes)","CO2 (mg)","Carbon Rating","Word Count","Sentence Count","Average Words Per Sentence","Flesch Reading Ease Score","Readability","Text Ratio","Crawl Depth","Folder Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks","Closest Near Duplicate Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","Language","HTTP Version","Mobile Alternate Link","Closest Semantically Similar Address","Semantic Similarity Score","No. Semantically Similar","Semantic Relevance Score","URL Encoded Address","Crawl Timestamp"
"https://liftout.com/wp-content/uploads/2023/10/Successful_Team_Liftout-scaled.jpeg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","154443","154443","154443","59.164","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.058","Tue, 17 Oct 2023 03:05:32 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/2023/10/Successful_Team_Liftout-scaled.jpeg","2025-11-28 11:24:38"
"https://liftout.com/wp-content/uploads/2021/01/AdobeStock_303326413-scaled.jpeg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","230933","230933","230933","88.466","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.275","Sun, 18 Sep 2022 23:42:11 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/2021/01/AdobeStock_303326413-scaled.jpeg","2025-11-28 11:24:38"
"https://liftout.com/about/","text/html; charset=UTF-8","200","OK","Indexable","","About Liftout | LIFTOUT","23","210","Forget starting over to get ahead. LIFTOUT lets your team find new jobs, increase pay, and advance careers together.","116","721","","0","About Liftout","13","Liftout is for you. Keep your coworkers, find better opportunities.","67","Imagine Career Growth Without Losing Your Team","46","The Origin Story","16","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://liftout.com/about/","","","","","","70855","18862","18862","7.226","","448","91","4.923","72.861","Fairly Easy","4.864","1","1","","26","26","0","100.000","15","12","0","4","4","0","","","","","6080d1c0bbc8a0fd4274a5aea0dc4b69","3.305","","","","","en-US","1.1","","","","","","https://liftout.com/about/","2025-11-28 11:24:35"
"https://liftout.com/wp-content/uploads/breakdance/css/post-4434-defaults.css?v=17e8097d5adb3c73cf42ac1391a98ea5","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.203","Fri, 10 Nov 2023 07:47:55 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/breakdance/css/post-4434-defaults.css?v=17e8097d5adb3c73cf42ac1391a98ea5","2025-11-28 11:24:38"
"https://liftout.com/california-bans-non-compete-agreements/","text/html; charset=UTF-8","200","OK","Indexable","","California Strengthens Ban On Non-Competes, Empowers Workers","60","590","California's new legislation bans restrictive employment covenants, representing a seismic shift empowering professionals to take control of their careers.","155","945","","0","A Win for Employee Mobility","27","Nick Acimovic","13","Is LIFTOUT the Right Move for You?","34","","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://liftout.com/california-bans-non-compete-agreements/","","","","","","82521","21056","21056","8.066","","581","114","5.096","57.070","Fairly Hard","5.497","2","1","","8","4","0","15.380","24","17","0","7","5","0","","","","","8444d0a73ef2000120b5753c850b69f2","1.526","","","","","en-US","1.1","","","","","","https://liftout.com/california-bans-non-compete-agreements/","2025-11-28 11:24:37"
"https://liftout.com/north-dakota-strictly-limits-non-compete-agreements/","text/html; charset=UTF-8","200","OK","Indexable","","North Dakota Limits Enforceability of Non-Competes","50","467","With only narrow exceptions, North Dakota prohibits restraint of trade agreements like non-competes, signaling a future where merit, not legal limits, determines career paths.","175","1068","","0","North Dakota Limits Enforceability of Non-Competes","50","Nick Acimovic","13","Non-Competes Constrain Careers","30","The Rules in North Dakota","25","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://liftout.com/north-dakota-strictly-limits-non-compete-agreements/","","","","","","82677","20970","20970","8.033","","590","110","5.364","52.982","Fairly Hard","5.635","2","1","","15","6","0","23.080","24","17","0","6","4","0","","","","","a89492ac990793a2284e5ccdf6e02c23","1.452","","","","","en-US","1.1","","","","","","https://liftout.com/north-dakota-strictly-limits-non-compete-agreements/","2025-11-28 11:24:37"
"https://liftout.com/wp-content/uploads/2023/10/Liftout-Hire-scaled.jpeg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","254564","254564","254564","97.519","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.053","Tue, 17 Oct 2023 03:22:02 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/2023/10/Liftout-Hire-scaled.jpeg","2025-11-28 11:24:38"
"https://liftout.com/wp-content/uploads/2023/10/Non-Compete-Fines-scaled.jpeg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","163408","163408","163408","62.599","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.201","Tue, 17 Oct 2023 04:03:05 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/2023/10/Non-Compete-Fines-scaled.jpeg","2025-11-28 11:24:38"
"https://liftout.com/wp-content/uploads/breakdance/css/post-4434.css?v=67083d4663713d7d61adb8ba2814a076","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.435","Fri, 10 Nov 2023 07:47:55 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/breakdance/css/post-4434.css?v=67083d4663713d7d61adb8ba2814a076","2025-11-28 11:24:38"
"https://liftout.com/ftc-non-compete-ban/","text/html; charset=UTF-8","200","OK","Indexable","","FTC Targets Non-Competes in New Rule Proposal | LIFTOUT","55","536","FTC proposes banning non-compete clauses to empower employee autonomy and spur career mobility and economic growth.","115","775","","0","FTC: Non-Competes Suppress Economy, Proposes Ban","48","Nick Acimovic","13","Non-Competes Shackle Employees","30","Unfettering Talent Spurs Innovation","35","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://liftout.com/ftc-non-compete-ban/","","","","","","83527","21620","21620","8.282","","724","132","5.485","43.402","Hard","6.895","2","1","","7","3","0","11.540","25","18","0","6","4","0","","","","","6a30ae62ffd610d0499b810d69024f20","1.299","","","","","en-US","1.1","","","","","","https://liftout.com/ftc-non-compete-ban/","2025-11-28 11:24:38"
"https://liftout.com/wp-content/uploads/breakdance/css/post-3600-defaults.css?v=0eb9cd9abe62367f372f6d09ad20e2a7","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.784","Mon, 27 Jan 2025 01:41:57 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/breakdance/css/post-3600-defaults.css?v=0eb9cd9abe62367f372f6d09ad20e2a7","2025-11-28 11:24:39"
"https://liftout.com/wp-content/uploads/2021/01/AdobeStock_474582113-scaled.jpeg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","160327","160327","160327","61.418","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.226","Sun, 18 Sep 2022 23:50:58 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/2021/01/AdobeStock_474582113-scaled.jpeg","2025-11-28 11:24:39"
"https://liftout.com/wp-content/uploads/breakdance/css/post-3590-defaults.css?v=6ee69d827c2889d5eb6474b1f56199b8","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.716","Mon, 27 Jan 2025 01:41:23 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/breakdance/css/post-3590-defaults.css?v=6ee69d827c2889d5eb6474b1f56199b8","2025-11-28 11:24:39"
"https://liftout.com/wp-content/uploads/breakdance/css/post-3600.css?v=4564d02730fd300be058f4ccf94c2352","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.502","Mon, 27 Jan 2025 01:41:57 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/breakdance/css/post-3600.css?v=4564d02730fd300be058f4ccf94c2352","2025-11-28 11:24:39"
"https://liftout.com/wp-content/uploads/2023/10/Non-Compete-Agreements-scaled.jpeg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","173332","173332","173332","66.400","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.069","Tue, 17 Oct 2023 03:53:29 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/2023/10/Non-Compete-Agreements-scaled.jpeg","2025-11-28 11:24:39"
"https://liftout.com/wp-content/uploads/2023/10/Steve-Jobs-and-Woz-Dream-Team.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","224290","224290","224290","85.921","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.074","Sun, 22 Oct 2023 04:38:57 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/2023/10/Steve-Jobs-and-Woz-Dream-Team.jpg","2025-11-28 11:24:39"
"https://liftout.com/category/liftouts/","text/html; charset=UTF-8","200","OK","Indexable","","Liftouts | LIFTOUT","18","162","","0","0","","0","Liftouts","8","Liftout is for you. Keep your coworkers, find better opportunities.","67","Is LIFTOUT the Right Move for You?","34","","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://liftout.com/category/liftouts/","","","","","","72288","17788","17788","6.814","","351","80","4.388","69.095","Normal","3.923","2","2","","5","5","0","19.230","29","13","0","3","3","0","","","","","ad156e17eeff6a29f5748bbec5d0bbc6","0.337","","","","","en-US","1.1","","","","","","https://liftout.com/category/liftouts/","2025-11-28 11:24:39"
"https://liftout.com/oklahoma-bans-non-compete-agreements/","text/html; charset=UTF-8","200","OK","Indexable","","Oklahoma Strictly Limits Non-Compete Agreements | LIFTOUT","57","556","Oklahoma law renders most non-compete agreements unenforceable, giving professionals far greater career autonomy and signaling a future with fewer constraints.","159","1020","","0","Oklahoma Strictly Limits Non-Compete Agreements","47","Nick Acimovic","13","Non-Competes Constrain Opportunity","34","The Rules in Oklahoma","21","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://liftout.com/oklahoma-bans-non-compete-agreements/","","","","","","82558","20906","20906","8.009","","565","109","5.183","50.791","Fairly Hard","5.488","2","1","","6","2","0","7.690","24","17","0","6","4","0","","","","","a0902fec3bd8853732a4ccbc7943744c","1.596","","","","","en-US","1.1","","","","","","https://liftout.com/oklahoma-bans-non-compete-agreements/","2025-11-28 11:24:38"
"https://liftout.com/wp-content/uploads/breakdance/css/post-3590.css?v=b3fc8ae2d1f63910c4106411593af2e8","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.030","Mon, 27 Jan 2025 01:41:23 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/breakdance/css/post-3590.css?v=b3fc8ae2d1f63910c4106411593af2e8","2025-11-28 11:24:40"
"https://liftout.com/wp-content/uploads/2022/09/Nick-Acimovic.png","image/png","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","74663","74663","74663","28.602","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.216","Fri, 23 Sep 2022 14:33:48 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/2022/09/Nick-Acimovic.png","2025-11-28 11:24:40"
"https://liftout.com/wp-content/uploads/2022/09/AdobeStock_460254727-scaled.jpeg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","213988","213988","213988","81.975","","0","","","","","0.000","3","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.090","Sun, 18 Sep 2022 23:22:09 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/2022/09/AdobeStock_460254727-scaled.jpeg","2025-11-28 11:24:41"
"https://liftout.com/states-restrict-noncompete-agreements/","text/html; charset=UTF-8","200","OK","Indexable","","Momentum Builds Against Non-Compete Agreements | LIFTOUT","56","573","With more states blocking or limiting non-compete agreements, a future favors worker empowerment and career self-determination rather than legal limitations.","157","985","","0","Momentum Builds Against Non-Compete Agreements","46","Nick Acimovic","13","Non-Competes Limit Mobility","27","State-Level Reform Gains Steam","30","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://liftout.com/states-restrict-noncompete-agreements/","","","","","","82781","20991","20991","8.041","","557","111","5.018","49.553","Hard","5.474","2","1","","36","17","0","65.380","28","19","0","6","4","0","","","","","f7ece6b9b468c1ed926f1ad6778d144a","1.561","","","","","en-US","1.1","","","","","","https://liftout.com/states-restrict-noncompete-agreements/","2025-11-28 11:24:39"
"https://liftout.com/wp-content/uploads/2022/09/AdobeStock_386387073-scaled.jpeg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","270418","270418","270418","103.592","","0","","","","","0.000","3","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.011","Sun, 18 Sep 2022 23:05:51 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/2022/09/AdobeStock_386387073-scaled.jpeg","2025-11-28 11:24:41"
"https://liftout.com/wp-content/uploads/2021/01/hero.svg","image/svg+xml","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.059","Sun, 18 Sep 2022 04:10:49 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/2021/01/hero.svg","2025-11-28 11:24:41"
"https://liftout.com/wp-content/uploads/2022/09/AdobeStock_402091655-scaled.jpeg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","277715","277715","277715","106.387","","0","","","","","0.000","3","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.063","Sun, 18 Sep 2022 23:07:32 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/2022/09/AdobeStock_402091655-scaled.jpeg","2025-11-28 11:24:41"
"https://liftout.com/new-york-to-ban-non-compete-agreements/","text/html; charset=UTF-8","200","OK","Indexable","","New York Poised to Ban Non-Compete Agreements Statewide","55","552","With New York poised to prohibit non-compete agreements, the state joins a small but growing list moving to empower career mobility and dynamism.","145","921","","0","New York Poised to Ban Non-Compete Agreements Statewide","55","Nick Acimovic","13","Non-Competes Limit Opportunity","30","Comprehensive Statewide Ban","27","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://liftout.com/new-york-to-ban-non-compete-agreements/","","","","","","82449","20896","20896","8.005","","571","108","5.287","57.160","Fairly Hard","5.402","2","1","","36","17","0","65.380","24","17","0","6","4","0","","","","","c5426093d9f2faabf70c998a34a4fe17","1.934","","","","","en-US","1.1","","","","","","https://liftout.com/new-york-to-ban-non-compete-agreements/","2025-11-28 11:24:39"
"https://liftout.com/wp-content/uploads/2023/08/Employment-Contracts-scaled.jpeg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","253209","253209","253209","97.000","","0","","","","","0.000","3","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.076","Thu, 24 Aug 2023 02:53:30 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/2023/08/Employment-Contracts-scaled.jpeg","2025-11-28 11:24:41"
"https://liftout.com/steve-jobs-steve-wozniak-apple-teamwork/","text/html; charset=UTF-8","200","OK","Indexable","","Steve & Woz: The Original Dream Team | LIFTOUT","46","445","The story of Steve Jobs and Steve Wozniak, the unlikely duo that sparked a personal computing revolution through complementary skills and constructive conflict.","160","998","","0","Steve & Woz: The Original Dream Team","36","Nick Acimovic","13","Is LIFTOUT the Right Move for You?","34","","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://liftout.com/steve-jobs-steve-wozniak-apple-teamwork/","","","","","","84014","21291","21291","8.156","","615","115","5.348","55.730","Fairly Hard","5.783","2","1","","36","17","0","65.380","24","17","0","6","4","0","","","","","251350a0d6c79a7617619e656554d0df","1.969","","","","","en-US","1.1","","","","","","https://liftout.com/steve-jobs-steve-wozniak-apple-teamwork/","2025-11-28 11:24:40"
"https://liftout.com/wp-content/uploads/2023/10/Steve-Jobs-and-Woz-Dream-Team-1024x768.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","103919","103919","103919","39.809","","0","","","","","0.000","3","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.011","Sun, 22 Oct 2023 04:38:58 GMT","","","","","1.1","","","","","","https://liftout.com/wp-content/uploads/2023/10/Steve-Jobs-and-Woz-Dream-Team-1024x768.jpg","2025-11-28 11:24:42"
"https://liftout.com/category/teamwork/","text/html; charset=UTF-8","200","OK","Indexable","","Teamwork | LIFTOUT","18","188","","0","0","","0","Teamwork","8","Liftout is for you. Keep your coworkers, find better opportunities.","67","Is LIFTOUT the Right Move for You?","34","","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://liftout.com/category/teamwork/","","","","","","63753","16819","16819","6.443","","213","56","3.804","81.436","Easy","2.994","3","2","","1","1","0","3.850","17","13","0","3","3","0","","","","","eff5a5dd8d9b3bbcea40ea1e79b229f4","0.275","","","","","en-US","1.1","","","","","","https://liftout.com/category/teamwork/","2025-11-28 11:24:42"
"https://liftout.com/state-penalties-non-compete-violations/","text/html; charset=UTF-8","200","OK","Indexable","","Steep Fines Await Employers Violating Non-Compete Rules","55","526","A growing number of states impose fines or misdemeanor charges on employers who violate non-compete banning or limitation laws, upping the compliance ante.","155","999","","0","Steep Fines Await Employers Violating Non-Compete Rules","55","Nick Acimovic","13","Non-Competes Constrain Careers","30","State-Level Reform with Teeth","29","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://liftout.com/state-penalties-non-compete-violations/","","","","","","82575","20915","20915","8.012","","561","114","4.921","50.284","Fairly Hard","5.472","2","1","","36","17","0","65.380","24","17","0","6","4","0","","","","","d9e59246e4a0e54e84328fd16e628c07","2.326","","","","","en-US","1.1","","","","","","https://liftout.com/state-penalties-non-compete-violations/","2025-11-28 11:24:40"
"https://liftout.com/how-to-ethically-resign-as-a-team/","text/html; charset=UTF-8","200","OK","Indexable","","How to Ethically Resign as a Team | LIFTOUT","43","399","Leaving an employer as a team requires care and planning. But employee mobility is simply the new normal. With empathy and professionalism, liftouts allow teams to take the next step together when the time is right.","215","1331","","0","How to Ethically Resign as a Team","33","Nick Acimovic","13","Why Make a Team Move?","21","When is it Time?","16","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://liftout.com/how-to-ethically-resign-as-a-team/","","","","","","84090","21772","21772","8.340","","784","144","5.444","61.028","Normal","6.783","3","1","","3","1","0","3.850","24","17","0","7","5","0","","","","","e8744aa825c305e6333ed30c18d00a2e","1.951","","","","","en-US","1.1","","","","","","https://liftout.com/how-to-ethically-resign-as-a-team/","2025-11-28 11:24:41"
